day,start_time,end_time,zone_id
M,8:00,8:50,2
M,8:00,8:50,3
M,8:00,8:50,4
M,8:00,8:50,6
M,8:00,8:50,7
M,8:00,8:50,10
M,8:00,8:50,12
M,8:00,8:50,13
M,8:00,8:50,19
M,8:00,8:50,22
M,8:00,8:50,27
W,8:00,8:50,2
W,8:00,8:50,3
W,8:00,8:50,4
W,8:00,8:50,6
W,8:00,8:50,7
W,8:00,8:50,10
W,8:00,8:50,12
W,8:00,8:50,13
W,8:00,8:50,19
W,8:00,8:50,22
W,8:00,8:50,27
F,8:00,8:50,2
F,8:00,8:50,3
F,8:00,8:50,4
F,8:00,8:50,6
F,8:00,8:50,7
F,8:00,8:50,10
F,8:00,8:50,12
F,8:00,8:50,13
F,8:00,8:50,19
F,8:00,8:50,22
F,8:00,8:50,27
M,9:10,10:00,2
M,9:10,10:00,3
M,9:10,10:00,4
M,9:10,10:00,6
M,9:10,10:00,7
M,9:10,10:00,10
M,9:10,10:00,12
M,9:10,10:00,13
M,9:10,10:00,19
M,9:10,10:00,22
M,9:10,10:00,27
W,9:10,10:00,2
W,9:10,10:00,3
W,9:10,10:00,4
W,9:10,10:00,6
W,9:10,10:00,7
W,9:10,10:00,10
W,9:10,10:00,12
W,9:10,10:00,13
W,9:10,10:00,19
W,9:10,10:00,22
W,9:10,10:00,27
F,9:10,10:00,2
F,9:10,10:00,3
F,9:10,10:00,4
F,9:10,10:00,6
F,9:10,10:00,7
F,9:10,10:00,10
F,9:10,10:00,12
F,9:10,10:00,13
F,9:10,10:00,19
F,9:10,10:00,22
F,9:10,10:00,27
M,10:20,11:10,2
M,10:20,11:10,3
M,10:20,11:10,4
M,10:20,11:10,6
M,10:20,11:10,7
M,10:20,11:10,10
M,10:20,11:10,12
M,10:20,11:10,13
M,10:20,11:10,19
M,10:20,11:10,22
M,10:20,11:10,27
W,10:20,11:10,2
W,10:20,11:10,3
W,10:20,11:10,4
W,10:20,11:10,6
W,10:20,11:10,7
W,10:20,11:10,10
W,10:20,11:10,12
W,10:20,11:10,13
W,10:20,11:10,19
W,10:20,11:10,22
W,10:20,11:10,27
F,10:20,11:10,2
F,10:20,11:10,3
F,10:20,11:10,4
F,10:20,11:10,6
F,10:20,11:10,7
F,10:20,11:10,10
F,10:20,11:10,12
F,10:20,11:10,13
F,10:20,11:10,19
F,10:20,11:10,22
F,10:20,11:10,27
M,11:30,12:20,2
M,11:30,12:20,3
M,11:30,12:20,4
M,11:30,12:20,6
M,11:30,12:20,7
M,11:30,12:20,10
M,11:30,12:20,12
M,11:30,12:20,13
M,11:30,12:20,19
M,11:30,12:20,22
M,11:30,12:20,27
W,11:30,12:20,2
W,11:30,12:20,3
W,11:30,12:20,4
W,11:30,12:20,6
W,11:30,12:20,7
W,11:30,12:20,10
W,11:30,12:20,12
W,11:30,12:20,13
W,11:30,12:20,19
W,11:30,12:20,22
W,11:30,12:20,27
F,11:30,12:20,2
F,11:30,12:20,3
F,11:30,12:20,4
F,11:30,12:20,6
F,11:30,12:20,7
F,11:30,12:20,10
F,11:30,12:20,12
F,11:30,12:20,13
F,11:30,12:20,19
F,11:30,12:20,22
F,11:30,12:20,27
M,12:40,13:30,2
M,12:40,13:30,3
M,12:40,13:30,4
M,12:40,13:30,6
M,12:40,13:30,7
M,12:40,13:30,10
M,12:40,13:30,12
M,12:40,13:30,13
M,12:40,13:30,19
M,12:40,13:30,22
M,12:40,13:30,27
W,12:40,13:30,2
W,12:40,13:30,3
W,12:40,13:30,4
W,12:40,13:30,6
W,12:40,13:30,7
W,12:40,13:30,10
W,12:40,13:30,12
W,12:40,13:30,13
W,12:40,13:30,19
W,12:40,13:30,22
W,12:40,13:30,27
F,12:40,13:30,2
F,12:40,13:30,3
F,12:40,13:30,4
F,12:40,13:30,6
F,12:40,13:30,7
F,12:40,13:30,10
F,12:40,13:30,12
F,12:40,13:30,13
F,12:40,13:30,19
F,12:40,13:30,22
F,12:40,13:30,27
M,13:50,14:40,2
M,13:50,14:40,3
M,13:50,14:40,4
M,13:50,14:40,6
M,13:50,14:40,7
M,13:50,14:40,10
M,13:50,14:40,12
M,13:50,14:40,13
M,13:50,14:40,19
M,13:50,14:40,22
M,13:50,14:40,27
W,13:50,14:40,2
W,13:50,14:40,3
